Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkDiv

Grammar

Rule 0     S' -> program
    TkNEqual        shift and go to state 60


state 40

    (20) statement -> TkPrint expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (49) bool_expression -> expression . TkLess expression
    (50) bool_expression -> expression . TkGreater expression
    (51) bool_expression -> expression . TkLeq expression
    (52) bool_expression -> expression . TkGeq expression
    (53) bool_expression -> expression . TkEqual expression
    (54) bool_expression -> expression . TkNEqual expression
    (26) string -> expression . TkPlus string

    TkCBlock        reduce using rule 20 (statement -> TkPrint expression .)
    TkSemicolon     reduce using rule 20 (statement -> TkPrint expression .)
    TkFi            reduce using rule 20 (statement -> TkPrint expression .)
    TkGuard         reduce using rule 20 (statement -> TkPrint expression .)
    TkEnd           reduce using rule 20 (statement -> TkPrint expression .)
    TkPlus          shift and go to state 81
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkLess          shift and go to state 62
    TkGreater       shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 41

    (21) statement -> TkPrint bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkCBlock        reduce using rule 21 (statement -> TkPrint bool_expression .)
    TkSemicolon     reduce using rule 21 (statement -> TkPrint bool_expression .)
    TkFi            reduce using rule 21 (statement -> TkPrint bool_expression .)
    TkGuard         reduce using rule 21 (statement -> TkPrint bool_expression .)
    TkEnd           reduce using rule 21 (statement -> TkPrint bool_expression .)
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60


state 42

    (22) statement -> TkPrint string .
    (24) string -> string . TkPlus string
    (25) string -> string . TkPlus expression

    TkCBlock        reduce using rule 22 (statement -> TkPrint string .)
    TkSemicolon     reduce using rule 22 (statement -> TkPrint string .)
    TkFi            reduce using rule 22 (statement -> TkPrint string .)
    TkGuard         reduce using rule 22 (statement -> TkPrint string .)
    TkEnd           reduce using rule 22 (statement -> TkPrint string .)
    TkPlus          shift and go to state 82


state 43

    (35) expression -> TkId . TkApp expression
    (42) expression -> TkId .
    (57) bool_expression -> TkId .
    (37) function_mod -> TkId . function_mod_list
    (38) function_mod_list -> . function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar
    (39) function_mod_list -> . TkOpenPar expression TkTwoPoints expression TkClosePar

  ! reduce/reduce conflict for TkEqual resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkFi resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkGuard resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 42 (expression -> TkId .)
    TkApp           shift and go to state 71
    TkPlus          reduce using rule 42 (expression -> TkId .)
    TkMinus         reduce using rule 42 (expression -> TkId .)
    TkMult          reduce using rule 42 (expression -> TkId .)
    TkLess          reduce using rule 42 (expression -> TkId .)
    TkGreater       reduce using rule 42 (expression -> TkId .)
    TkLeq           reduce using rule 42 (expression -> TkId .)
    TkGeq           reduce using rule 42 (expression -> TkId .)
    TkEqual         reduce using rule 42 (expression -> TkId .)
    TkNEqual        reduce using rule 42 (expression -> TkId .)
    TkCBlock        reduce using rule 42 (expression -> TkId .)
    TkSemicolon     reduce using rule 42 (expression -> TkId .)
    TkFi            reduce using rule 42 (expression -> TkId .)
    TkGuard         reduce using rule 42 (expression -> TkId .)
    TkEnd           reduce using rule 42 (expression -> TkId .)
    TkComma         reduce using rule 42 (expression -> TkId .)
    TkClosePar      reduce using rule 42 (expression -> TkId .)
    TkAnd           reduce using rule 57 (bool_expression -> TkId .)
    TkOr            reduce using rule 57 (bool_expression -> TkId .)
    TkOpenPar       shift and go to state 73

  ! TkEqual         [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkNEqual        [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkCBlock        [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkSemicolon     [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkFi            [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkGuard         [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkEnd           [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkClosePar      [ reduce using rule 57 (bool_expression -> TkId .) ]

    function_mod_list              shift and go to state 72

state 44

    (43) expression -> TkOpenPar . expression TkClosePar
    (58) bool_expression -> TkOpenPar . bool_expression TkClosePar
    (28) string -> TkOpenPar . TkString TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkString        shift and go to state 84
    TkId            shift and go to state 43
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 53
    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33

    expression                     shift and go to state 83
    bool_expression                shift and go to state 74
    function_mod                   shift and go to state 37

state 45

    (27) string -> TkString .

    TkPlus          reduce using rule 27 (string -> TkString .)
    TkCBlock        reduce using rule 27 (string -> TkString .)
    TkSemicolon     reduce using rule 27 (string -> TkString .)
    TkFi            reduce using rule 27 (string -> TkString .)
    TkGuard         reduce using rule 27 (string -> TkString .)
    TkEnd           reduce using rule 27 (string -> TkString .)


state 46

    (7) variable_list -> variable_list TkComma variable .

    TkComma         reduce using rule 7 (variable_list -> variable_list TkComma variable .)
    TkSemicolon     reduce using rule 7 (variable_list -> variable_list TkComma variable .)


state 47

    (6) declaration -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket variable_list

    TkCBracket      shift and go to state 85


state 48

    (10) statement_list -> statement_list TkSemicolon statement .

    TkCBlock        reduce using rule 10 (statement_list -> statement_list TkSemicolon statement .)
    TkSemicolon     reduce using rule 10 (statement_list -> statement_list TkSemicolon statement .)
    TkFi            reduce using rule 10 (statement_list -> statement_list TkSemicolon statement .)
    TkGuard         reduce using rule 10 (statement_list -> statement_list TkSemicolon statement .)
    TkEnd           reduce using rule 10 (statement_list -> statement_list TkSemicolon statement .)


state 49

    (12) statement -> TkId TkAsig expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (49) bool_expression -> expression . TkLess expression
    (50) bool_expression -> expression . TkGreater expression
    (51) bool_expression -> expression . TkLeq expression
    (52) bool_expression -> expression . TkGeq expression
    (53) bool_expression -> expression . TkEqual expression
    (54) bool_expression -> expression . TkNEqual expression
    (31) expression_list -> expression .

  ! reduce/reduce conflict for TkCBlock resolved using rule 12 (statement -> TkId TkAsig expression .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 12 (statement -> TkId TkAsig expression .)
  ! reduce/reduce conflict for TkFi resolved using rule 12 (statement -> TkId TkAsig expression .)
  ! reduce/reduce conflict for TkGuard resolved using rule 12 (statement -> TkId TkAsig expression .)
  ! reduce/reduce conflict for TkEnd resolved using rule 12 (statement -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 12 (statement -> TkId TkAsig expression .)
    TkSemicolon     reduce using rule 12 (statement -> TkId TkAsig expression .)
    TkFi            reduce using rule 12 (statement -> TkId TkAsig expression .)
    TkGuard         reduce using rule 12 (statement -> TkId TkAsig expression .)
    TkEnd           reduce using rule 12 (statement -> TkId TkAsig expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkLess          shift and go to state 62
    TkGreater       shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkComma         reduce using rule 31 (expression_list -> expression .)

  ! TkCBlock        [ reduce using rule 31 (expression_list -> expression .) ]
  ! TkSemicolon     [ reduce using rule 31 (expression_list -> expression .) ]
  ! TkFi            [ reduce using rule 31 (expression_list -> expression .) ]
  ! TkGuard         [ reduce using rule 31 (expression_list -> expression .) ]
  ! TkEnd           [ reduce using rule 31 (expression_list -> expression .) ]


state 50

    (13) statement -> TkId TkAsig bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkCBlock        reduce using rule 13 (statement -> TkId TkAsig bool_expression .)
    TkSemicolon     reduce using rule 13 (statement -> TkId TkAsig bool_expression .)
    TkFi            reduce using rule 13 (statement -> TkId TkAsig bool_expression .)
    TkGuard         reduce using rule 13 (statement -> TkId TkAsig bool_expression .)
    TkEnd           reduce using rule 13 (statement -> TkId TkAsig bool_expression .)
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60


state 51

    (14) statement -> TkId TkAsig expression_list .
    (30) expression_list -> expression_list . TkComma expression

    TkCBlock        reduce using rule 14 (statement -> TkId TkAsig expression_list .)
    TkSemicolon     reduce using rule 14 (statement -> TkId TkAsig expression_list .)
    TkFi            reduce using rule 14 (statement -> TkId TkAsig expression_list .)
    TkGuard         reduce using rule 14 (statement -> TkId TkAsig expression_list .)
    TkEnd           reduce using rule 14 (statement -> TkId TkAsig expression_list .)
    TkComma         shift and go to state 86


state 52

    (15) statement -> TkId TkAsig function_mod .
    (36) expression -> function_mod . TkApp expression

    TkCBlock        reduce using rule 15 (statement -> TkId TkAsig function_mod .)
    TkSemicolon     reduce using rule 15 (statement -> TkId TkAsig function_mod .)
    TkFi            reduce using rule 15 (statement -> TkId TkAsig function_mod .)
    TkGuard         reduce using rule 15 (statement -> TkId TkAsig function_mod .)
    TkEnd           reduce using rule 15 (statement -> TkId TkAsig function_mod .)
    TkApp           shift and go to state 79


state 53

    (43) expression -> TkOpenPar . expression TkClosePar
    (58) bool_expression -> TkOpenPar . bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 43
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 53
    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33

    expression                     shift and go to state 83
    bool_expression                shift and go to state 74
    function_mod                   shift and go to state 37

state 54

    (16) statement -> TkIf if_body TkFi .

    TkCBlock        reduce using rule 16 (statement -> TkIf if_body TkFi .)
    TkSemicolon     reduce using rule 16 (statement -> TkIf if_body TkFi .)
    TkFi            reduce using rule 16 (statement -> TkIf if_body TkFi .)
    TkGuard         reduce using rule 16 (statement -> TkIf if_body TkFi .)
    TkEnd           reduce using rule 16 (statement -> TkIf if_body TkFi .)


state 55

    (18) if_body -> if_body TkGuard . bool_expression TkArrow statement_list
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 87
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 56

    (17) if_body -> bool_expression TkArrow . statement_list
    (10) statement_list -> . statement_list TkSemicolon statement
    (11) statement_list -> . statement
    (12) statement -> . TkId TkAsig expression
    (13) statement -> . TkId TkAsig bool_expression
    (14) statement -> . TkId TkAsig expression_list
    (15) statement -> . TkId TkAsig function_mod
    (16) statement -> . TkIf if_body TkFi
    (19) statement -> . TkWhile bool_expression TkArrow statement_list TkEnd
    (20) statement -> . TkPrint expression
    (21) statement -> . TkPrint bool_expression
    (22) statement -> . TkPrint string
    (23) statement -> . TkSkip
    (29) statement -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkId            shift and go to state 17
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 19
    TkPrint         shift and go to state 20
    TkSkip          shift and go to state 21
    TkOBlock        shift and go to state 2

    statement_list                 shift and go to state 88
    statement                      shift and go to state 16
    program                        shift and go to state 22

state 57

    (44) bool_expression -> bool_expression TkAnd . bool_expression
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 89
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 58

    (45) bool_expression -> bool_expression TkOr . bool_expression
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 90
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 59

    (46) bool_expression -> bool_expression TkEqual . bool_expression
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 91
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 60

    (47) bool_expression -> bool_expression TkNEqual . bool_expression
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 92
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 61

    (48) bool_expression -> TkNot bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkAnd           reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkOr            reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkEqual         reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkNEqual        reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkCBlock        reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkSemicolon     reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkFi            reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkGuard         reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkEnd           reduce using rule 48 (bool_expression -> TkNot bool_expression .)
    TkClosePar      reduce using rule 48 (bool_expression -> TkNot bool_expression .)

  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]


state 62

    (49) bool_expression -> expression TkLess . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 93
    function_mod                   shift and go to state 37

state 63

    (50) bool_expression -> expression TkGreater . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 94
    function_mod                   shift and go to state 37

state 64

    (51) bool_expression -> expression TkLeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 95
    function_mod                   shift and go to state 37

state 65

    (52) bool_expression -> expression TkGeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 96
    function_mod                   shift and go to state 37

state 66

    (53) bool_expression -> expression TkEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 97
    function_mod                   shift and go to state 37

state 67

    (54) bool_expression -> expression TkNEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 98
    function_mod                   shift and go to state 37

state 68

    (32) expression -> expression TkPlus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 99
    function_mod                   shift and go to state 37

state 69

    (33) expression -> expression TkMinus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 100
    function_mod                   shift and go to state 37

state 70

    (34) expression -> expression TkMult . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
